mainCode , attachCode , name ,level
E10.505,NULL,1型糖尿病性坏�?5,
E10.600,NULL,1型糖尿病伴有其他特指的并发症,5
E10.601+,M14.2*,1型糖尿病性关节病,5
E10.602+,M14.6*,1型糖尿病神经病性关节病,5
E10.603+,L99.8*,1型糖尿病性皮肤病,5
E10.700,NULL,1型糖尿病伴有多个并发�?5,
E10.800,NULL,1型糖尿病伴有并发�?5,
E10.900,NULL,1型糖尿病,5
E10.901,NULL,成人隐匿性自身免疫性糖尿病,5
E11.000,NULL,2型糖尿病伴有昏迷,5
E11.001,NULL,2型糖尿病性高渗性昏�?5,
E11.002,NULL,2型糖尿病性低血糖性昏�?5,
E11.003,NULL,2型糖尿病性酮症酸中毒昏迷,5
E11.100,NULL,2型糖尿病伴有酮症酸中�?5,
E11.101,NULL,2型糖尿病性酮症酸中毒,5
E11.102,NULL,2型糖尿病性乳酸酸中毒,5
E11.103,NULL,2型糖尿病性酮�?5,
E11.200,NULL,2型糖尿病伴有肾的并发�?5,
E11.201+,N08.3*,2型糖尿病性肾�?5,
E11.300,NULL,2型糖尿病伴有眼的并发�?5,
E11.301+,H36.0*,2型糖尿病性视网膜病变,5
E11.302+,H28.0*,2型糖尿病性白内障,5
E11.303+,H22.1*,2型糖尿病性虹膜炎,5
E11.400,NULL,2型糖尿病伴有神经的并发症,5
E11.401+,G63.2*,2型糖尿病性周围神经病,5
E11.402+,G99.0*,2型糖尿病性自主神经病�?5,
E11.403+,G63.2*,2型糖尿病性神经炎,5
E11.404+,G99.0*,2型糖尿病性神经源性膀�?5,
E11.405+,G73.0*,2型糖尿病性肌萎缩,5
E11.406+,G99.0*,2型糖尿病性胃轻瘫,5
E11.500,NULL,2型糖尿病伴有周围循环并发�?5,
E11.501+,I79.2*,2型糖尿病性周围血管病�?5,
E11.502+,I79.2*,2型糖尿病性心肌病,5
E11.503,NULL,2型糖尿病足病,5
E11.504,NULL,2型糖尿病性溃�?5,
E11.505,NULL,2型糖尿病性坏�?5,
E11.600,NULL,2型糖尿病伴有其他特指的并发症,5
E11.601+,M14.2*,2型糖尿病性关节病,5
E11.602+,M14.6*,2型糖尿病神经病性关节病,5
E11.603+,L99.8*,2型糖尿病性皮肤病,5
E11.700,NULL,2型糖尿病伴有多个并发�?5,
E11.800,NULL,2型糖尿病伴有并发�?5,
E11.900,NULL,2型糖尿病,5
E12.000,NULL,营养不良相关性糖尿病伴有昏迷,5
E12.100,NULL,营养不良相关性糖尿病伴有酮症酸中�?5,
E12.200,NULL,营养不良相关性糖尿病伴有肾的并发�?5,
E12.300,NULL,营养不良相关性糖尿病伴有眼的并发�?5,
E12.400,NULL,营养不良相关性糖尿病伴有神经的并发症,5
E12.500,NULL,营养不良相关性糖尿病伴有周围循环并发�?5,
E12.600,NULL,营养不良相关性糖尿病伴有其他特指的并发症,5
E12.700,NULL,营养不良相关性糖尿病伴有多个并发�?5,
E12.800,NULL,营养不良相关性糖尿病伴有并发�?5,
E12.900,NULL,营养不良相关性糖尿病不伴有并发症,5
E13.000,NULL,糖尿病伴有昏迷，其他特指�?5,
E13.100,NULL,糖尿病伴有酮症酸中毒，其他特指的,5
E13.101,NULL,继发性糖尿病性酮症酸中毒,5
E13.102,NULL,继发性糖尿病性酮�?5,
E13.200,NULL,糖尿病伴有肾的并发症，其他特指的,5
E13.201+,N08.3*,脂肪萎缩性糖尿病性肾�?5,
E13.300,NULL,糖尿病伴有眼的并发症，其他特指的,5
E13.400,NULL,糖尿病伴有神经的并发症，其他特指�?5,
E13.500,NULL,糖尿病伴有周围循环并发症，其他特指的,5
E13.600,NULL,糖尿病伴有其他特指的并发症，其他特指�?5,
E13.700,NULL,糖尿病伴有多个并发症,其他特指�?5
E13.800,NULL,糖尿病伴并发症，其他特指�?5,
E13.900,NULL,糖尿病不伴有并发症，其他特指�?5,
E13.901,NULL,肝性糖尿病,5
E13.902,NULL,线粒体糖尿病,5
E13.903,NULL,类固醇性糖尿病,5
E13.904,NULL,脂肪萎缩性糖尿病,5
E13.905,NULL,医源性糖尿病,5
E13.906,NULL,应激性高血糖状�?5,
E13.907,NULL,继发性糖尿病,5
E14.000,NULL,糖尿病伴有昏�?5,
E14.100,NULL,糖尿病伴有酮症酸中毒,5
E14.200,NULL,糖尿病伴有肾的并发症,5
E14.300,NULL,糖尿病伴有眼的并发症,5
E14.400,NULL,糖尿病伴有神经的并发�?5,
E14.500,NULL,糖尿病伴有周围循环并发症,5
E14.600,NULL,糖尿病伴有其他特指的并发�?5,
E14.700,NULL,糖尿病伴有多个并发症,5
E14.800,NULL,糖尿病伴有并发症,5
E14.900,NULL,糖尿病不伴有并发�?5,
E15.x00,NULL,非糖尿病低血糖性昏�?5,
E16.000,NULL,药物性低血糖不伴有昏迷,5
E16.100,NULL,低血糖，其他�?5,
E16.101,NULL,反应性低血糖症,5
E16.102,NULL,自身免疫性低血糖症,5
E16.103,NULL,功能性高胰岛素血�?5,
E16.104,NULL,功能性非胰岛素性低血�?5,
E16.105,NULL,胰岛素自身免疫综合征,5
E16.106,NULL,婴儿低血糖症,5
E16.107+,G94.8*,低血糖昏迷性脑�?5,
E16.108+,G94.8*,低血糖性脑�?5,
E16.109,NULL,酒精性低血糖症,5
E16.200,NULL,低血�?5,
E16.300,NULL,高血糖素分泌增多,5
E16.301,NULL,胰高血糖素血�?5,
E16.400,NULL,胃泌素分泌异�?5,
E16.401,NULL,高胃泌素血�?5,
E16.402,NULL,佐林�?埃利森综合征,5
E16.800,NULL,胰腺内分泌其他特指的疾患,5
E16.801,NULL,胰岛素抵�?5,
E16.802,NULL,胰腺生长抑素增加,5
E16.803,NULL,代谢综合�?5,
E16.900,NULL,胰腺内分泌的疾患,5
E16.901,NULL,胰岛细胞增生�?5,
E20.000,NULL,特发性甲状旁腺功能减退�?5,
E20.100,NULL,假性甲状旁腺功能减退�?5,
E20.800,NULL,甲状旁腺功能减退症，其他�?5,
E20.801,NULL,继发性甲状旁腺功能减退�?5,
E20.802,NULL,先天性甲状旁腺功能减退�?5,
E20.900,NULL,甲状旁腺功能减退�?5,
E20.901,NULL,甲状旁腺性手足搐�?5,
E20.902+,H28.1*,甲状旁腺功能减退症性白内障,5
E21.000,NULL,原发性甲状旁腺功能亢进症,5
E21.001,NULL,甲状旁腺增生,5
E21.002,NULL,全身囊性纤维性骨�?5,
E21.003,NULL,下颌骨囊性纤维性骨�?5,
E21.004,NULL,脊柱囊性纤维性骨�?5,
E21.005,NULL,上肢骨囊性纤维性骨�?5,
E21.006,NULL,下肢骨囊性纤维性骨�?5,
E21.100,NULL,继发性甲状旁腺功能亢进症，不可归类在他处�?5,
E21.200,NULL,甲状旁腺功能亢进症，其他�?5,
E21.201,NULL,三发性甲状旁腺功能亢进症,5
E21.300,NULL,甲状旁腺功能亢进�?5,
E21.301,NULL,甲状旁腺功能亢进危象,5
E21.400,NULL,甲状旁腺其他特指的疾�?5,
E21.401,NULL,甲状旁腺囊肿,5
E21.402,NULL,甲状旁腺囊肿出血,5
E21.500,NULL,甲状旁腺的疾�?5,
E22.000,NULL,肢端肥大症和垂体性巨人症,5
E22.001,NULL,肢端肥大�?5,
E22.002,NULL,生长激素过度分泌综合征,5
E22.100,NULL,高催乳素血�?5,
E22.200,NULL,抗利尿激素分泌不足综合征,5
E22.800,NULL,垂体功能亢进，其他的,5
E22.801,NULL,垂体多分泌功能瘤,5
E22.802,NULL,中枢性性早�?5,
E22.900,NULL,垂体功能亢进,5
E23.000,NULL,垂体功能减退�?5,
E23.001,NULL,卡尔曼综合征,5
E23.002,NULL,垂体前叶功能减退危象,5
E23.003,NULL,全垂体功能减退�?5,
E23.004,NULL,席恩综合�?5,
E23.005,NULL,垂体性矮小症,5
E23.006,NULL,低促性腺激素性腺功能减退�?5,
E23.007,NULL,单一性促性腺激素缺乏症,5
E23.008,NULL,胰岛素样生长因子1缺乏,5
E23.009,NULL,生长激素缺乏症,5
E23.100,NULL,药物性垂体功能减退�?5,
E23.200,NULL,尿崩�?5,
E23.201,NULL,脑外伤后尿崩�?5,
E23.202,NULL,部分性垂体性尿崩症,5
E23.203,NULL,完全性垂体性尿崩症,5
E23.204,NULL,继发性尿崩症,5
E23.300,NULL,下丘脑功能不良，不可归类在他处�?5,
E23.301,NULL,垂体功能紊乱,5
E23.302,NULL,下丘脑综合征,5
E23.600,NULL,垂体疾患，其他的,5
E23.601,NULL,垂体脓肿,5
E23.602,NULL,垂体卒中,5
E23.603,NULL,空泡蝶鞍综合�?5,
E23.604,NULL,垂体瘢痕,5
E23.605,NULL,垂体性肥�?5,
E23.606,NULL,垂体增生,5
E23.607,NULL,垂体囊肿,5
E23.608,NULL,拉特克囊�?5,
E23.609,NULL,肥胖性生殖无能症,5
E23.610,NULL,垂体钙化,5
E23.611,NULL,垂体出血,5
E23.612,NULL,垂体假腺�?5,
E23.613,NULL,淋巴细胞性垂体炎,5
E23.614,NULL,垂体萎缩,5
E23.615,NULL,肉芽肿性垂体炎,5
E23.616,NULL,垂体柄阻断综合征,5
E23.617,NULL,垂体危象,5
E23.700,NULL,垂体疾患,5
E23.701,NULL,垂体肿物,5
E24.000,NULL,垂体依赖性库欣病,5
E24.001,NULL,垂体性嗜碱性粒细胞增多�?5,
E24.100,NULL,纳尔逊综合征,5
E24.200,NULL,药物性皮质醇增多�?5,
E24.201,NULL,医源性库欣综合征,5
E24.202,NULL,类库欣综合征,5
E24.300,NULL,异位促肾上腺皮质激素综合征,5
E24.400,NULL,醇诱发的假库欣综合征,5
E24.800,NULL,库欣综合征，其他�?5,
E24.801,NULL,糖皮质激素过度敏感综合征,5
E24.900,NULL,库欣综合�?5,
E24.901,NULL,亚临床库欣综合征,5
E24.902,NULL,肾上腺皮质功能亢进症,5
E25.000,NULL,先天性肾上腺性征疾患伴有酶缺�?5,
E25.001,NULL,11β-羟化酶缺陷症,5
E25.002,NULL,17α-羟化酶缺陷症,5
E25.003,NULL,21-羟化酶缺陷症,5
E25.004,NULL,先天性肾上腺皮质增生�?5,
E25.800,NULL,肾上腺性征疾患,其他�?5
E25.801,NULL,假性性早�?5,
E25.802,NULL,女性肾上腺性假两性畸�?5,
E25.900,NULL,肾上腺性征疾患,5
E25.901,NULL,肾上腺增生伴女性男性化,5
E25.902,NULL,肾上腺性征综合�?5,
E25.903,NULL,男性肾上腺增生性性早�?5,
E26.000,NULL,原发性醛固酮过多�?5,
E26.001,NULL,特发性醛固酮增多�?5,
E26.100,NULL,继发性醛固酮过多�?5,
E26.800,NULL,醛固酮过多症,其他�?5
E26.801,NULL,家族性醛固酮增多�?5,
E26.802,NULL,巴特综合�?5,
E26.803,NULL,吉特尔曼综合�?5,
E26.900,NULL,醛固酮过多症,5
E27.000,NULL,肾上腺皮质活动过�?其他�?5,
E27.001,NULL,肾上腺皮质功能亢进，与库欣综合征无关,5
E27.100,NULL,原发性肾上腺皮质功能减退�?5,
E27.101,NULL,艾迪生病,5
E27.200,NULL,艾迪生病危象,5
E27.202,NULL,肾上腺皮质功能减退危象,5
E27.300,NULL,药物性肾上腺皮质功能减退�?5,
E27.400,NULL,肾上腺皮质功能减退症，其他和未特指�?5,
E27.401,NULL,肾上腺出血,5
E27.402,NULL,肾上腺坏�?5,
E27.403,NULL,继发性肾上腺皮质功能减退�?5,
E27.404,NULL,三发性肾上腺皮质功能减退�?5,
E27.405,NULL,醛固酮缺乏症,5
E27.406,NULL,肾上腺钙�?5,
E27.407,NULL,肾上腺皮质功能减退�?5,
E27.500,NULL,肾上腺髓质功能亢�?5,
E27.501,NULL,肾上腺髓质增�?5,
E27.800,NULL,肾上腺其他特指的疾患,5
E27.801,NULL,肾上腺囊�?5,
E27.802,NULL,肾上腺脓�?5,
E27.803,NULL,肾上腺皮质增�?5,
E27.804,NULL,肾上腺炎,5
E27.805,NULL,肾上腺皮质结节样增生,5
E27.806,NULL,皮质醇结合球蛋白异常,5
E27.807,NULL,大结节性肾上腺皮质增生,5
E27.808,NULL,原发性色素性结节性肾上腺皮质增生,5
E27.809,NULL,肾上腺囊肿伴囊内出血,5
E27.810,NULL,肾上腺假性囊�?5,
E27.900,NULL,肾上腺的疾患,5
E27.901,NULL,肾上腺肿�?5,
E28.000,NULL,雌激素过�?5,
E28.100,NULL,雄激素过�?5,
E28.200,NULL,多囊卵巢综合�?5,
E28.300,NULL,原发性卵巢功能衰�?5,
E28.301,NULL,卵巢早衰,5
E28.302,NULL,雌激素减�?5,
E28.303,NULL,卵巢功能衰竭,5
E28.800,NULL,卵巢功能障碍，其他的,5
E28.900,NULL,卵巢功能障碍,5
E29.000,NULL,睾丸功能亢进,5
E29.001,NULL,睾丸激素分泌过�?5,
E29.002,NULL,雄激素分泌过�?5,
E29.100,NULL,睾丸功能减退�?5,
E29.101,NULL,原发性睾丸功能减退�?5,
E29.102,NULL,继发性睾丸功能减退�?5,
E29.103,NULL,幼稚型睾�?5,
E29.104,NULL,高促性腺激素性性腺功能减退�?5,
E29.105,NULL,5α-还原酶缺陷症,5
E29.106,NULL,雄激素部分缺乏综合征,5
E29.800,NULL,睾丸功能障碍，其他的,5
E29.900,NULL,睾丸功能障碍,5
E30.000,NULL,青春期延�?5,
E30.001,NULL,第二性征发育不全,5
E30.002,NULL,幼稚型子�?5,
E30.100,NULL,性早�?5,
E30.101,NULL,周围性性早�?5,
E30.102,NULL,早发月经,5
E30.103,NULL,青春期发育过�?5,
E30.800,NULL,青春期疾�?其他�?5,
E30.801,NULL,乳腺过早发育,5
E30.900,NULL,青春期疾�?5,
E31.000,NULL,自身免疫性多腺体衰竭,5
E31.001,NULL,施密特综合征,5
E31.002,NULL,自身免疫性多内分泌腺病综合征,5
E31.100,NULL,多腺体功能亢�?5,
E31.800,NULL,多腺体功能障碍，其他�?5,
E31.900,NULL,多腺体功能障�?5,
E31.901,NULL,多发性内分泌腺病,5
E32.000,NULL,持续性胸腺增�?5,
E32.001,NULL,胸腺增生,5
E32.002,NULL,先天性胸腺肥�?5,
E32.100,NULL,胸腺脓肿,5
E32.800,NULL,胸腺病，其他�?5,
E32.801,NULL,胸腺囊肿,5
E32.802,NULL,胸腺萎缩,5
E32.900,NULL,胸腺�?5,
E34.000,NULL,类癌瘤综合征,5
E34.100,NULL,肠激素分泌过多，其他�?5,
E34.200,NULL,异位激素分泌，不可归类在他处�?5,
E34.300,NULL,身材矮小症，不可归类在他处�?5,
E34.301,NULL,矮小�?5,
E34.302,NULL,家族性身材矮小症,5
E34.303,NULL,原基性矮小症,5
E34.304,NULL,生长激素不反应性侏儒症,5
E34.400,NULL,体质性高身材,5
E34.500,NULL,雄激素抵抗综合征,5
E34.501,NULL,赖芬斯坦综合�?5,
E34.800,NULL,内分泌疾患，其他特指�?5,
E34.801,NULL,松果体囊�?5,
E34.802,NULL,松果体功能障�?5,
E34.803,NULL,早老症,5
E34.804,NULL,多诺霍综合征,5
E34.805,NULL,松果体区肿物,5
E34.900,NULL,内分泌疾�?5,
E34.901+,G73.5*,内分泌病性肌�?5,
E34.902+,M82.1*,内分泌病性骨质疏�?5,
E34.903,NULL,内分泌功能障�?5,
E40.x00,NULL,夸希奥科病［恶性营养不良病�?5,
E41.x00,NULL,营养性消�?5,
E41.x01,NULL,重度营养不良伴消�?5,
E42.x00,NULL,消瘦性夸希奥科病,5
E43.x00,NULL,重度蛋白�?能量营养不良,5
E44.000,NULL,中度蛋白�?能量营养不良,5
E44.100,NULL,轻度蛋白�?能量营养不良,5
E45.x00,NULL,继后于蛋白质-能量营养不良的发育迟�?5,
E46.x00,NULL,蛋白�?能量营养不良,5
E46.x01,NULL,蛋白缺乏,5
E50.000,NULL,维生素A缺乏病伴有结膜干燥症,5
E50.100,NULL,维生素A缺乏病伴有比托斑点及结膜干燥�?5,
E50.200,NULL,维生素A缺乏病伴有角膜干燥症,5
E50.300,NULL,维生素A缺乏病伴有角膜溃疡和干燥�?5,
E50.400,NULL,维生素A缺乏病伴有角膜软化症,5
E50.500,NULL,维生素A缺乏病伴有夜盲症,5
E50.600,NULL,维生素A缺乏病伴有角膜干眼性瘢�?5,
E50.700,NULL,维生素A缺乏病的其他眼部表现,5
E50.701+,H19.8*,维生素A缺乏干眼�?5,
E50.800,NULL,维生素A缺乏病的其他表现,5
E50.801+,L86*,维生素A缺乏合并皮肤干燥�?5,
E50.900,NULL,维生素A缺乏�?5,
E51.100,NULL,脚气�?5,
E51.200,NULL,韦尼克脑�?5,
E51.800,NULL,硫胺素缺乏的其他表现,5
E51.900,NULL,硫胺素缺�?5,
E52.x00,NULL,烟酸缺乏［糙皮病�?5,
E53.000,NULL,核黄素缺�?5,
E53.100,NULL,吡哆醇缺�?5,
E53.800,NULL,B族维生素缺乏病，其他特指�?5,
E53.801+,G32.0*,脊髓亚急性联合变�?5,
E53.802,NULL,叶酸缺乏�?5,
E53.803+,G63.4*,维生素B12缺乏性周围神经病,5
E53.804,NULL,维生素B12缺乏�?5,
E53.900,NULL,维生素B缺乏�?5,
E53.901,NULL,复合性维生素Ｂ缺乏症,5
E54.x00,NULL,抗坏血酸缺�?5,
E55.000,NULL,佝偻病，活动�?5,
E55.001,NULL,佝偻�?5,
E55.002,NULL,维生素D缺乏性手足搐搦症,5
E55.900,NULL,维生素D缺乏�?5,
E56.000,NULL,维生素E缺乏�?5,
E56.100,NULL,维生素K缺乏�?5,
E56.800,NULL,维生素缺乏病，其他的,5
E56.900,NULL,维生素缺乏病,5
E56.901+,G63.4*,维生素缺乏性多神经�?5,
E58.x00,NULL,饮食性钙缺乏,5
E59.x00,NULL,饮食性硒缺乏,5
E59.x01,NULL,克山�?5,
E60.x00,NULL,饮食性锌缺乏,5
E61.000,NULL,铜缺�?5,
E61.100,NULL,铁缺�?5,
E61.200,NULL,镁缺�?5,
E61.300,NULL,锰缺�?5,
E61.400,NULL,铬缺�?5,
E61.500,NULL,钼缺�?5,
E61.600,NULL,钒缺�?5,
E61.700,NULL,多种营养元素缺乏,5
E61.800,NULL,营养元素缺乏，其他特指的,5
E61.900,NULL,营养元素缺乏,5
E63.000,NULL,必需脂肪酸［EFA］缺�?5,
E63.100,NULL,摄入食物结构失衡,5
E63.800,NULL,营养缺乏，其他特指的,5
E63.900,NULL,营养缺乏,5
E63.901+,I43.2*,营养性心肌病,5
E63.902+,G63.4*,营养性周围神经病,5
E64.000,NULL,蛋白�?能量营养不良后遗�?5,
E64.100,NULL,维生素A缺乏后遗�?5,
E64.200,NULL,维生素C缺乏后遗�?5,
E64.300,NULL,佝偻病后遗症,5
E64.800,NULL,营养缺乏后遗症，其他�?5,
E64.900,NULL,营养缺乏后遗�?5,
E65.x00,NULL,局部多脂症,5
E65.x01,NULL,腰部脂肪堆积,5
E65.x02,NULL,背部脂肪堆积,5
E65.x03,NULL,上肢脂肪堆积,5
E65.x04,NULL,脂肪�?5,
E65.x05,NULL,下颌脂肪�?5,
E65.x07,NULL,颈部脂肪堆积,5
E65.x08,NULL,面颊脂肪堆积,5
E65.x09,NULL,大腿脂肪堆积,5
E65.x10,NULL,腹部脂肪堆积,5
E65.x11,NULL,臀部脂肪堆�?5,
E65.x12,NULL,盆腔脂肪增多�?5,
E65.x13,NULL,硬膜外脂肪过多症,5
E66.000,NULL,过度热能引起的肥胖症,5
E66.100,NULL,药物性肥胖症,5
E66.200,NULL,极度肥胖症伴有小泡性肺换气不足,5
E66.201,NULL,极度肥胖伴低通气综合�?5,
E66.800,NULL,肥胖症，其他�?5,
E66.801,NULL,病态性肥�?5,
E66.900,NULL,肥胖�?5,
E66.901,NULL,重度肥胖,5
E66.902+,N08.4*,肥胖相关性肾�?5,
E67.000,NULL,维生素A过多�?5,
E67.100,NULL,高胡萝卜素血�?5,
E67.200,NULL,大剂量维生素B6综合�?5,
E67.300,NULL,维生素D过多�?5,
E67.800,NULL,营养过度，其他特指的,5
E68.x00,NULL,营养过度后遗�?5,
E70.000,NULL,典型的苯丙酮酸尿,5
E70.100,NULL,高苯丙酮酸尿，其他的,5
E70.101,NULL,高苯丙氨酸血�?5,
E70.200,NULL,酪氨酸代谢紊�?5,
E70.201,NULL,高酪氨酸血�?5,
E70.202,NULL,黑尿酸症,5
E70.203,NULL,褐黄�?5,
E70.204,NULL,酪氨酸尿�?5,
E70.300,NULL,白化�?5,
E70.301,NULL,瓦登伯格综合�?5,
E70.302,NULL,眼白化病,5
E70.800,NULL,芳香氨基酸代谢紊乱，其他�?5,
E70.900,NULL,芳香氨基酸代谢紊�?5,
E71.000,NULL,槭糖尿病,5
E71.100,NULL,支链氨基酸代谢紊乱，其他�?5,
E71.101,NULL,丙酸血�?5,
E71.102,NULL,甲基丙二酸血�?5,
E71.200,NULL,支链氨基酸代谢紊�?5,
E71.300,NULL,脂肪酸代谢紊�?5,
E71.301,NULL,肾上腺脑白质营养不良,5
E71.302,NULL,原发性肉碱缺乏症,5
E71.303,NULL,肾上腺脊髓周围神经病,5
E71.304,NULL,肉毒碱棕榈酰转移酶缺乏症,5
E72.000,NULL,氨基酸转移紊�?5,
E72.001,NULL,甘氨酸尿�?5,
E72.002,NULL,范科尼综合征,5
E72.003,NULL,胱氨酸尿�?5,
E72.004,NULL,哈特纳普�?5,
E72.005,NULL,洛氏综合�?5,
E72.100,NULL,载硫氨基酸代谢紊�?5,
E72.101,NULL,高同型半胱氨酸血�?5,
E72.200,NULL,尿素循环代谢紊乱,5
E72.201,NULL,高氨血�?5,
E72.202,NULL,瓜氨酸血�?5,
E72.203,NULL,精氨基琥珀酸尿�?5,
E72.300,NULL,赖氨酸和羟赖氨酸代谢紊乱,5
E72.301,NULL,羟赖氨酸代谢紊乱,5
E72.302,NULL,戊二酸血�?5,
E72.303,NULL,戊二酸尿�?5,
E72.400,NULL,鸟氨酸代谢紊�?5,
E72.500,NULL,甘油酸代谢紊�?5,
E72.800,NULL,氨基酸代谢紊乱，其他特指�?5,
E72.900,NULL,氨基酸代谢紊�?5,
E72.901,NULL,低氨基酸血�?5,
E72.902,NULL,高氨基酸尿症,5
E73.000,NULL,先天性乳糖缺�?5,
E73.100,NULL,继发性乳糖缺�?5,
E73.800,NULL,乳糖不耐受,其他�?5
E73.900,NULL,乳糖不耐受,5
E74.000,NULL,糖原贮积�?5,
E74.001,NULL,Ⅰ型糖原贮积�?5,
E74.002,NULL,葡萄�?6-磷酸酶缺�?5,
E74.003,NULL,Ⅱ型糖原贮积�?5,
E74.004,NULL,Ⅲ型糖原贮积�?5,
E74.005,NULL,Ⅴ型糖原贮积�?5,
E74.006+,K77.8*,肝糖原贮积症,5
E74.007+,G73.6*,糖原贮积症肌�?5,
E74.008+,I43.1*,心脏糖原贮积�?5,
E74.100,NULL,果糖代谢紊乱,5
E74.101,NULL,遗传性果糖不耐受�?5,
E74.200,NULL,半乳糖代谢紊�?5,
E74.201,NULL,半乳糖血�?5,
E74.300,NULL,肠碳水化合物吸收障碍，其他的,5
E74.400,NULL,丙酮酸盐代谢和糖异生紊乱,5
E74.401,NULL,丙酮酸羧化酶缺乏,5
E74.402,NULL,磷酸烯醇丙酮酸羧激酶缺�?5,
E74.403,NULL,丙酮酸脱氢酶缺乏,5
E74.800,NULL,碳水化合物代谢紊乱，其他特指�?5,
E74.801,NULL,肾性糖�?5,
E74.802,NULL,原发性戊糖尿,5
E74.803,NULL,草酸盐沉着�?5,
E74.804,NULL,草酸�?5,
E74.900,NULL,碳水化合物代谢紊�?5,
E74.901,NULL,糖代谢紊�?5,
E75.000,NULL,GM2神经节苷脂贮积症,5
E75.100,NULL,神经节苷脂贮积症,其他�?5
E75.101,NULL,GM3神经节苷脂沉积症,5
E75.200,NULL,神经鞘脂贮积�?其他�?5,
E75.201,NULL,戈谢�?5,
E75.202,NULL,脑白质营养不�?5,
E75.203,NULL,尼曼-皮克�?5,
E75.204,NULL,异染性脑白质营养不良,5
E75.205,NULL,法布里病,5
E75.206,NULL,硫酸酯酶缺乏,5
E75.300,NULL,神经鞘脂贮积�?5,
E75.400,NULL,神经元蜡样脂褐质贮积�?5,
E75.500,NULL,脂贮积疾患，其他�?5,
E75.501,NULL,黄色�?5,
E75.502,NULL,幼年性黄色瘤,5
E75.503,NULL,原发性家族性黄瘤病,5
E75.504,NULL,脑腱胆固醇沉着�?5,
E75.505,NULL,沃尔曼病,5
E75.600,NULL,脂贮积疾�?5,
E75.601+,G73.6*,脂质沉积性肌�?5,
E76.000,NULL,黏多糖贮积症，Ⅰ�?5,
E76.100,NULL,黏多糖贮积症，Ⅱ�?5,
E76.200,NULL,黏多糖贮积症，其他的,5
E76.201,NULL,黏多糖贮积症，Ⅳ�?5,
E76.300,NULL,黏多糖贮积症,5
E76.800,NULL,糖胺聚糖代谢紊乱,其他�?5
E76.900,NULL,糖胺聚糖代谢紊乱,5
E77.000,NULL,溶酶体酶翻译后修饰缺�?5,
E77.100,NULL,糖蛋白递降分解缺陷,5
E77.800,NULL,糖蛋白代谢紊�?其他�?5,
E77.801,NULL,低蛋白血�?5,
E77.900,NULL,糖蛋白代谢紊�?5,
E78.000,NULL,纯高胆固醇血�?5,
E78.001,NULL,家族性高胆固醇血�?5,
E78.002,NULL,高低密度脂蛋白胆固醇血�?5,
E78.100,NULL,纯高甘油酯血�?5,
E78.200,NULL,混合性高脂血�?5,
E78.201,NULL,结节性黄色瘤,5
E78.202,NULL,扁平黄色�?5,
E78.203,NULL,高脂异常综合�?5,
E78.204,NULL,悬浮β脂蛋白血�?5,
E78.205,NULL,高β脂蛋白血症伴高前β脂蛋白血�?5,
E78.206,NULL,播散性黄色瘤,5
E78.207,NULL,疹性黄色瘤,5
E78.208,NULL,高脂血症C�?5,
E78.209,NULL,Ⅱb型弗雷德里克森高脂蛋白血�?5,
E78.210,NULL,结节疹性黄色瘤,5
E78.300,NULL,高乳糜微粒血�?5,
E78.400,NULL,高脂血症，其他�?5,
E78.401,NULL,家族性混合性高脂血�?5,
E78.500,NULL,高脂血�?5,
E78.600,NULL,脂蛋白缺�?5,
E78.601,NULL,载脂蛋白B缺乏,5
E78.602,NULL,无β脂蛋白血�?5,
E78.800,NULL,脂蛋白代谢紊乱，其他�?5,
E78.801,NULL,脂肪肉芽肿病,5
E78.900,NULL,脂蛋白代谢紊�?5,
E78.901,NULL,骨软骨营养不�?5,
E79.000,NULL,高尿酸血症不伴有感染性关节炎体征和砂砾性病,5
E79.001,NULL,高尿酸血�?5,
E79.100,NULL,莱施-尼汉综合�?5,
E79.800,NULL,嘌呤和嘧啶代谢紊乱，其他�?5,
E79.900,NULL,嘌呤和嘧啶代谢紊�?5,
E80.000,NULL,遗传性红细胞生成性卟啉症,5
E80.001,NULL,先天性红细胞生成性卟啉病,5
E80.002,NULL,红细胞生成性卟啉病,5
E80.003,NULL,肝性红细胞生成性卟啉病,5
E80.100,NULL,迟发性皮肤卟啉症,5
E80.200,NULL,卟啉症，其他�?5,
E80.201,NULL,三羧基卟啉病,5
E80.202,NULL,混合型卟啉病,5
E80.203,NULL,遗传性粪卟啉�?5,
E80.300,NULL,过氧化氢酶和过氧化物酶缺�?5,
E80.301,NULL,过氧化物酶缺�?5,
E80.302,NULL,δ-氨基酮戊酸脱水酶缺陷型卟啉病,5
E80.400,NULL,吉尔伯特综合�?5,
E80.500,NULL,克里格勒-纳贾综合�?5,
E80.501,NULL,葡萄糖醛酸转移酶缺乏,5
E80.600,NULL,胆红素代谢紊乱，其他�?5,
E80.601,NULL,迪宾-约翰逊综合征,5
E80.602,NULL,先天性高胆红素血�?5,
E80.603,NULL,罗托综合�?5,
E80.604,NULL,高胆红素血�?5,
E80.700,NULL,胆红素代谢紊�?5,
E83.000,NULL,铜代谢紊�?5,
E83.001,NULL,肝豆状核变�?5,
E83.002,NULL,门克斯综合征,5
E83.100,NULL,铁代谢紊�?5,
E83.101,NULL,血色病,5
E83.102,NULL,肝含铁血黄素沉积�?5,
